[0] 
[1] 
[2] 
[3] 
[4] 
[5] 
[6] 
[7] 
[8] 
[9] 
[10] 
[11] 
[12] 
[13] 
[14] 
[15] 
[16] 
[17] 
[18] 
[19] 
[20] 
[21] 
[22] 
[23] 
[24] 
[25] 
[26] 
[27] 
[28] 
[29] 
[30] 
[31] 
[32] 
[33] 
[34] 
[35] 
[36] 
[37] 
[38] 
[39] 
[40] 
[41] 
[42] 
[43] 
[44] 
[45] 
[46] 
[47] 
[48] 
[49] 
[50] 
[51] 
[52] 
[53] 
[54] 
[55] 
[56] 
[57] 
[58] 
[59] 
[60] 
[61] 
[62] 
[63] 
[64] 
[65] 
[66] 
[67] 
[68] 
[69] 
[70] 
[71] 
[72]                                                           Exeunt
[73]                                                           HAMLET.'
[74]                                                          Exeunt.
[75]                                                          Exeunt.
[76]                                                          Exeunt.
[77]                                                          Exeunt.
[78]                                                          Exeunt.
[79]                                                          Exeunt.
[80]                                                          Exeunt.
[81]                                                          Exeunt.
[82]                                                          Exeunt.
[83]                                                          grave.]
[84]                                                         [Reads.]
[85]                                                        Polonius.
[86]                                                      'HAMLET.'
[87]                                                      Exit Ghost.
[88]                                                      Exit Ghost.
[89]                                                      Exit Ghost.
[90]                                                     Attendants].
[91]                                                     [Exit Lord.]
[92]                                                     [He] sleeps.
[93]                                                    Exit Horatio.
[94]                                                    [Exit Queen.]
[95]                                                    [They swear.]
[96]                                                    are shot off.  
[97]                                                   Exit Reynaldo.
[98]                                                  A noise within.
[99]                                                  Exeunt Players.
[100]                                                  Exit Messenger.
[101]                                                  The cock crows.
[102]                                                  [Exit Horatio.]  
[103]                                                  [March within.]
[104]                                                 Exit [Polonius].  
[105]                                                 Exit [Polonius].
[106]                                                 Prepare to play.
[107]                                                 [Exit Polonius.]
[108]                                                 [Ghost beckons.]  
[109]                                                 [Gives a paper.]
[110]                                                 [Laertes falls.]
[111]                                                Exeunt Gentlemen.
[112]                                                Spreads his arms.
[113]                                                [Exit Attendant.]
[114]                                                [Exit Gentleman.]
[115]                                              Leaps in the grave.
[116]                                              [Reads] the letter.
[117]                                              [Scatters flowers.]
[118]                                             [Exeunt Attendants.]
[119]                                             [Exit First Player.]
[120]                                             [Exit Second Clown.]  
[121]                                             [Grapples with him].
[122]                                             [Throws up a skull.]
[123]                                            Ghost beckons Hamlet.
[124]                                           [Puts down the skull.]
[125]                                          [Retires with Horatio.]  
[126]                                         Exeunt Ghost and Hamlet.
[127]                                         Exeunt [all but Hamlet].
[128]                                         [Exeunt all but Hamlet.]  
[129]                                         [Exeunt all but Hamlet.]
[130]                                       Exeunt King and Polonius].
[131]                                       Throws up [another skull].
[132]                                    Exeunt [all but the Captain].
[133]                                    Pours the poison in his ears.
[134]                                   [Sits down at Ophelia's feet.]  
[135]                                  Exeunt Voltemand and Cornelius.
[136]                                 Flourish. Exeunt all but Hamlet.
[137]                               A noise within: 'Let her come in.'
[138]                               Exeunt all but Hamlet and Horatio.
[139]                               [Polonius hides behind the arras.]
[140]                             'He that thou knowest thine, HAMLET.'
[141]                             Enter Polonius.
[142]                             Enter a Lord.
[143]                             Exeunt Rosencrantz and Guildenstern.
[144]                             Exeunt Rosencrantz and Guildenstern]
[145]                             [Exeunt Rosencrantz and Guildenstern
[146]                            Enter Hamlet.
[147]                            Enter Queen.
[148]                            [Hamlet moves him to put on his hat.]
[149]                           Enter Hamlet.
[150]                           Enter Sailors.
[151]                           Exeunt [Rosencrantz and Guildenstern].
[152]                           [Exeunt Rosencrantz and Guildenstern.]
[153]                          Enter Ghost.
[154]                          Enter Hamlet.
[155]                          Enter Lucianus.
[156]                          Enter Polonius.
[157]                          [Lifts up the arras and sees Polonius.]
[158]                         Enter Ghost.
[159]                         Enter Polonius.
[160]                        Enter Ophelia.
[161]                        Enter Polonius.  
[162]                        Exeunt King and Queen, [with Attendants].
[163]                        [Clown digs and] sings.
[164]                        carrying torches.
[165]                       Enter Ghost again.
[166]                       Enter Horatio.
[167]                       Enter Ophelia.  
[168]                       Enter Prologue.
[169]                      Enter a Messenger.
[170]                      Enter four or five Players.
[171]                      Enter the Players with recorders.  
[172]                      Flourish for the Players.
[173]                     Enter Horatio and Marcellus.  
[174]                     Enter King.
[175]                     Enter Laertes with others.
[176]                     Enter Rosencrantz and Guildenstern.
[177]                     Enter Rosencrantz.
[178]                     [The King puts Laertes' hand into Hamlet's.]
[179]                     change rapiers, [and Hamlet wounds Laertes].
[180]                    A flourish of trumpets, and two pieces go off.
[181]                    Enter Horatio and Marcellus.
[182]                    Enter King and Polonius.
[183]                    Enter Polonius.
[184]                   Colours, and Attendants.
[185]                   [Exit the Queen. Then] Exit Hamlet, tugging in
[186]                  Enter Hamlet and Horatio afar off.
[187]                  Enter Hamlet, reading on a book.
[188]                  Enter Ophelia distracted.
[189]                  Enter a Messenger with letters.
[190]                  Enter young Osric, a courtier.
[191]                  Exeunt Polonius and Players [except the First].
[192]                  Exeunt Rosencrantz and Guildenstern, [with some
[193]                  Ghost cries under the stage.
[194]                 Enter Rosencrantz and Guildenstern.
